date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,relative_humidity_2m_mean,surface_pressure_mean,cloud_cover_mean,visibility_mean
2025-08-22,26.1,12.6,0,11,166,61,852.2,7,
2025-08-23,25,14.2,0,15.6,141,59,851.9,63,
2025-08-24,26,15.2,0,10.3,126,55,853.1,53,
2025-08-25,27.6,13.4,0.1,14.8,36,58,854.2,42,
2025-08-26,26.9,14.9,0.6,16.3,93,65,855.4,27,
2025-08-27,27.2,13.2,0,10.9,71,63,854.6,62,
2025-08-28,27.5,13.3,0,14.6,139,52,854.5,33,
2025-08-29,30,15.1,0,14.1,145,39,854.2,30,
2025-08-30,28,15.1,0,12.4,170,35,855.1,18,
2025-08-31,27.2,15.7,0,13.5,182,37,855.7,28,
2025-09-01,28.8,15.9,0,14.6,161,39,854.7,20,
2025-09-02,31,15.4,0,21.2,169,33,853.6,38,
2025-09-03,28.9,14.7,0,14.9,110,37,853.7,62,
2025-09-04,31,16.9,0,13.6,118,37,853.2,64,
2025-09-05,29.1,17.1,0,13.2,143,37,853.7,90,
2025-09-06,30,17,0,12.7,161,36,854.3,90,
2025-09-07,29.8,15.6,0,18,103,45,854.2,87,
2025-09-08,29.6,15.4,0,14.4,69,45,854.1,88,
2025-09-09,30.9,17.2,0,14.6,81,46,854.4,84,
2025-09-10,29.6,17.5,2.2,12.4,348,62,854.9,90,
2025-09-11,27.3,15.2,0.1,16.3,62,68,854.2,77,
2025-09-12,28.9,14.6,0.4,12.3,51,64,853.8,57,
2025-09-13,29,17.1,1.3,13.6,5,65,853.8,73,
2025-09-14,30,15.8,0.1,14.9,7,63,853.3,44,
2025-09-15,28.4,16.8,5.3,12.2,337,71,853.2,72,
2025-09-16,27,14.6,16.7,11.9,348,77,852.8,70,
2025-09-17,25.4,14.9,5.8,6.9,70,79,853,80,
2025-09-18,25.7,14.1,5.9,18.7,5,84,852.9,86,
2025-09-19,26.1,14.6,0.5,13.3,41,76,853.3,69,
2025-09-20,26.5,14.6,0,11.1,214,68,853,81,
2025-09-21,26.1,13.9,0,9.7,240,58,852.7,79,
2025-09-22,27,13.8,0,11.2,87,60,853,82,
2025-09-23,28.1,13.4,0.1,11.2,85,60,853.9,80,
2025-09-24,26.9,14.7,0.7,9.7,34,65,854,76,
2025-09-25,28.8,15.7,0.2,18.7,12,62,854.1,73,
2025-09-26,28.9,15.2,2.1,17.6,65,66,854.1,38,
2025-09-27,29.9,16.1,1.2,17.1,61,64,853.9,46,
2025-09-28,29.5,15.2,0.7,11.7,32,63,854.1,56,
2025-09-29,30.7,15.5,0.1,10.8,45,56,853.2,64,
2025-09-30,29.6,15.9,0.7,12,38,59,852.8,100,
2025-10-01,26.9,14.8,0.1,13.4,68,66,853.1,96,
2025-10-02,28.7,15.4,0,13.2,41,56,852.9,78,
2025-10-03,28.6,16.4,4.6,17.2,261,70,854.1,86,
2025-10-04,25.5,16.1,14.3,14.6,133,80,854.2,86,
2025-10-05,25.4,14.7,1.1,14.5,23,81,853.2,79,
2025-10-06,25.5,15.2,11.8,12.5,15,82,853.1,68,
2025-10-07,23.1,14.6,14.1,12.4,23,87,853.6,76,
2025-10-08,24.6,14.5,5.7,17.5,19,85,853.4,82,
2025-10-09,22.8,13.6,7.5,13,11,87,853.4,74,
2025-10-10,24.3,13.4,4.1,13.7,30,83,852.8,57,
2025-10-11,24.5,13.4,0.1,10.8,3,79,851.3,49,
2025-10-12,25.9,13,0.1,13,26,69,850.7,46,
2025-10-13,26,13.6,0.2,10.3,47,67,851.1,62,
2025-10-14,25.8,14.1,0.4,15.6,28,69,851.5,60,
2025-10-15,26.8,13.7,0.3,11.2,40,67,851.5,88,
2025-10-16,27.4,14.9,1.2,21.5,15,72,851.6,81,
2025-10-17,25.3,14.8,1.6,13.3,22,72,852.3,79,
2025-10-18,24.8,15.6,7.4,23.1,25,77,853.5,78,
2025-10-19,26.8,16.5,0.2,12.7,112,66,852.7,57,
2025-10-20,27.8,14.2,0,13.5,44,62,851.4,34,
2025-10-21,27.5,15.4,10.7,15.9,9,74,852.3,68,
2025-10-22,23,16.5,12.4,9,321,85,853.7,96,
2025-10-23,26,14.4,0.8,13.2,37,81,853.4,94,
2025-10-24,26.6,15.2,8.5,6,350,82,853.2,93,
2025-10-25,24.6,15.6,5.5,8.9,324,85,853.4,98,
2025-10-26,26.5,14.9,0.7,10.6,348,77,852.8,74,
2025-10-27,26.5,14.9,0.8,12,24,77,852.9,42,
2025-10-28,24.7,15.6,9.6,10.3,15,80,852.3,73,
2025-10-29,24.5,15.9,2.8,12,37,83,852.6,100,
2025-10-30,23.7,16,6.7,11,27,85,853,97,
2025-10-31,24,15.6,1.6,15.1,61,81,853.3,89,
2025-11-01,24.7,15.1,7.6,12,60,80,853,67,
2025-11-02,25.7,14.8,0.7,12,62,78,853.6,69,
2025-11-03,24.7,14.9,0.6,16.1,42,80,853.9,43,
2025-11-04,25.7,13.9,1.2,10.7,28,76,853.6,78,
2025-11-05,25.1,16,1,15.1,4,74,853.6,70,
2025-11-06,26.5,13.6,1.6,10.2,355,73,851.5,57,
2025-11-07,24,15.4,11.6,13.4,342,85,851.5,100,
2025-11-08,23.7,15.1,6.2,13.7,18,86,852.7,94,
2025-11-09,23.7,16.1,1,11.7,63,80,853.3,83,
2025-11-10,24.5,13.9,4.3,13.2,18,81,852.9,62,
2025-11-11,24.5,13.4,2.4,15.9,31,83,852.2,91,
2025-11-12,25.5,13.6,0.6,12.7,39,73,851.8,74,
2025-11-13,25.6,14.8,0.2,13.6,20,73,852.5,80,
2025-11-14,22.4,14.8,6.7,13.3,357,83,853.2,95,
2025-11-15,24,13.1,2.9,12.7,20,83,852.9,66,
2025-11-16,24.6,13.9,6.1,12.6,177,83,853.7,63,
2025-11-17,24.8,13.7,0.5,13,16,82,853.5,47,
2025-11-18,25,13.4,1.2,14.7,17,78,851.9,45,
2025-11-19,26.2,13.4,1.3,20,12,77,851.2,83,
2025-11-20,26.2,15.6,6.2,14.6,4,78,852.2,86,
2025-11-21,25.1,15.1,16.1,14.3,19,84,852.5,100,
2025-11-22,23.8,15.9,0.1,9.2,89,80,853.1,93,
2025-11-23,25.8,14.4,0.2,16.4,21,69,853,95,
2025-11-24,25.8,15,0.4,12.1,42,68,853.5,70,
2025-11-25,25,13.9,6.4,13.7,39,76,852.9,71,
2025-11-26,26.4,15.4,0.8,14.3,71,69,852.3,77,
2025-11-27,25.5,14.2,4,9.9,35,67,851.8,51,
2025-11-28,26.5,14.1,0,9.8,78,64,851.9,82,
2025-11-29,26.5,15.6,0.2,18.4,50,63,850.6,65,
2025-11-30,26.5,16,1.3,17,30,69,850.5,99,
2025-12-01,26.9,15,1.7,13.5,42,68,850.8,81,
2025-12-02,26.7,17,1.6,15.7,47,66,850.6,81,
2025-12-03,29,14.5,0.2,15.3,22,57,850,94,
2025-12-04,28.5,14.6,0.1,14.3,36,57,851.4,81,
2025-12-05,25.2,15.1,5.2,11.5,11,74,852,82,
2025-12-06,24.5,13.8,0.7,15.5,39,74,852.3,75,
2025-12-07,25.2,14.4,1.2,19.8,38,74,852,60,
2025-12-08,26,13.9,0.3,11.9,16,71,852.1,78,
2025-12-09,26,14.9,0.6,14,355,76,852.6,81,
2025-12-10,25.6,13.9,1.1,14.4,21,75,852.4,58,
2025-12-11,26.6,13.9,1.3,17.4,27,69,852.2,50,
2025-12-12,22,14.4,2.8,15.4,14,79,852.4,77,
2025-12-13,25.1,14.1,0.1,10.1,27,72,852.6,80,
2025-12-14,25.1,14,3,17.5,38,76,851.9,70,
2025-12-15,25.9,14.2,6.1,16.4,26,80,850.7,91,
2025-12-16,25,14.7,0.4,13.9,4,75,850.7,77,
2025-12-17,24.4,14.3,2.5,15.4,347,83,851.5,88,
2025-12-18,25.4,14.8,15.5,13.5,73,79,853.1,70,
2025-12-19,23.9,15.9,1.1,13.7,41,76,853.1,88,
2025-12-20,25.1,14.8,1.3,13.9,22,74,851.1,97,
2025-12-21,26,13.9,1.2,13.4,36,73,850.7,76,
2025-12-22,25.9,14.6,4.8,12.6,302,78,851.2,72,
2025-12-23,24,15.8,9.6,11.5,314,85,851.9,76,
2025-12-24,25.7,13.3,1.4,13.4,26,77,851.5,83,
2025-12-25,25,15.4,2.1,12.7,17,74,852.3,81,
2025-12-26,26.9,14.4,0.1,11.1,30,74,852.1,90,
2025-12-27,28.7,15.6,4,14.1,1,69,851.4,80,
2025-12-28,19.8,16.2,4,6.8,197,90,853.1,100,
2025-12-29,23.5,15.8,24.7,10.7,215,90,854.4,100,
2025-12-30,23.1,15.6,0.3,11.6,22,80,855,100,
2025-12-31,25.1,15.1,9.8,9.8,351,81,853.6,97,
2026-01-01,24.6,13.4,0.6,9.8,29,79,852.5,56,
2026-01-02,26.1,13.5,0.8,9.4,44,74,852.4,75,
2026-01-03,27.2,14.6,0.1,11.7,12,69,852,65,
2026-01-04,25.3,16.1,2.7,11.3,302,74,852.2,97,
2026-01-05,26.9,13.9,3.6,11.2,6,75,853,60,
2026-01-06,25.9,15.4,1.5,6.6,238,78,853.2,83,
2026-01-07,27.1,15.8,4.1,8.7,295,77,853.2,75,
2026-01-08,26.7,16.5,1,12.5,229,77,853.2,98,
2026-01-09,27,16,8.7,11.1,15,73,853,94,
2026-01-10,26.1,15.2,0.5,12.5,138,73,852.8,85,
2026-01-11,23.4,16.1,2.6,13,192,81,853.1,95,
2026-01-12,26.1,14.6,7.3,11.8,14,75,852.9,91,
2026-01-13,24.6,16.1,3.5,17.5,35,79,852.8,64,
2026-01-14,27.1,13.8,0.1,14.8,36,69,851.5,65,
2026-01-15,29.8,14.1,0,16.8,44,57,850.9,55,
2026-01-16,31,13.9,0,13.2,24,51,851.8,97,
2026-01-17,29.1,14.7,0.1,14,41,54,852.4,100,
2026-01-18,28.8,15.8,0.6,11.8,74,57,851.6,69,
2026-01-19,26.8,15.2,1.1,14.1,49,67,851.4,78,
2026-01-20,23.9,14.4,12.8,11.6,354,81,851.4,93,
2026-01-21,26.4,13.2,1,11.7,85,76,851.2,94,
2026-01-22,25.3,14.8,0.7,13.8,337,78,851.7,78,
2026-01-23,27.5,13.1,0.1,13.1,45,65,852.6,57,
2026-01-24,29.4,12.9,0,10.1,39,58,852.9,66,
2026-01-25,30,14.2,0,14.4,92,54,853.1,74,
2026-01-26,29.4,16,4.7,13.7,350,63,853,37,
2026-01-27,26.8,15.9,2.6,16.5,344,69,853.6,94,
2026-01-28,24.6,15.9,14.2,14,318,80,854.3,100,
2026-01-29,26.4,16.3,0.1,9.5,149,78,854.2,92,
2026-01-30,27.4,15.9,0.5,7.9,355,72,852.7,92,
2026-01-31,28.2,14.7,2.7,18.4,356,78,852.5,89,
2026-02-01,23.6,14.8,0.7,16.9,31,83,853.8,100,
2026-02-02,24.5,16.4,20.2,7.9,352,84,854.2,100,
2026-02-03,25,14.9,2.7,8.5,34,84,853.7,84,
2026-02-04,26,13.4,0.5,8.9,84,79,851.7,92,
2026-02-05,25.9,14,0.7,13.3,346,79,851.8,92,
2026-02-06,26,14.9,7.5,14.6,333,80,853.6,93,
2026-02-07,26.2,15.5,9,17.5,223,83,854.5,98,
2026-02-08,26,14.3,3.7,11.2,325,79,853.1,69,
2026-02-09,21.1,14.3,3.5,7.1,345,89,853,98,
2026-02-10,24.9,14.9,2.8,17.2,57,83,853.5,88,
2026-02-11,25.4,13.9,1.7,13,315,81,854.3,48,
2026-02-12,25.9,14,1.5,15.6,337,84,854.1,33,
2026-02-13,25.8,12.8,0.5,8.9,8,75,851.8,46,
2026-02-14,23.5,14.2,6.4,15.7,10,84,852.3,82,
2026-02-15,24.1,13.2,0,8.7,106,79,853.5,82,
2026-02-16,26.2,15.1,6.9,9,320,79,853.5,97,
2026-02-17,26,16.2,10.2,13.2,297,85,852.6,79,
2026-02-18,25.4,14.1,10.3,9.2,339,83,851.5,55,
2026-02-19,21.5,14.4,8.2,10.1,94,87,853.1,96,
2026-02-20,24.6,15.9,3.2,12.4,102,83,853.4,89,
2026-02-21,26,15.5,4.3,16.1,337,84,852.6,84,
2026-02-22,24.5,15.1,6.1,7.9,298,86,851.9,100,
2026-02-23,22.9,16.2,6.7,12.9,314,90,851.4,85,
2026-02-24,24.5,16.6,4.9,9.7,318,84,851.8,95,
2026-02-25,25.4,15.1,14.9,10.3,296,85,852.2,88,
2026-02-26,23.9,15.4,7,8.7,246,87,852.2,95,
2026-02-27,25.6,15.1,2.4,11,318,79,850.9,94,
2026-02-28,24.1,16.5,8.6,7.6,195,84,850.8,93,
2026-03-01,22,16.2,6.2,10.2,265,89,852,99,
2026-03-02,23.7,15.5,1.6,9,133,85,852.6,90,
2026-03-03,24.6,14.8,5.8,11.1,104,81,851.9,97,
2026-03-04,23.5,15.6,9,9.7,358,86,852.6,100,
2026-03-05,22.3,16.4,11.1,5,300,88,853.3,97,
2026-03-06,23.9,15.2,8.3,9.5,269,87,852.7,77,
2026-03-07,24,15.1,7.4,8.4,58,87,852.5,91,
2026-03-08,24.6,14.9,11,9.6,323,84,851.8,85,
2026-03-09,25,15.9,3.3,7.5,331,85,851.3,88,
2026-03-10,24.2,15.8,5.9,14.5,42,85,852.5,99,
2026-03-11,25.6,14.1,0.7,9.9,352,82,852.8,90,
2026-03-12,25.2,15.1,4.7,8.4,325,84,852.3,99,
2026-03-13,26.5,14.6,6.1,9.7,339,80,850.9,96,
2026-03-14,26,15,5.1,17,322,85,850.6,96,
2026-03-15,26.5,15.8,1.1,7.8,352,80,851.1,74,
2026-03-16,27,14.8,1.2,8.8,139,77,851.7,90,
2026-03-17,28,14.8,0.4,6.2,323,74,850.8,95,
2026-03-18,25,15.9,0.8,7.8,295,79,851.6,100,
2026-03-19,20.1,16.1,3.2,7.9,264,87,852.4,100,
2026-03-20,23.4,14.1,0.1,8.2,309,85,851.4,98,
2026-03-21,19.4,16.1,7.8,7.1,249,92,851.5,100,
2026-03-22,24.7,15.5,10.8,7.1,291,83,851.1,95,
2026-03-23,23.8,16.2,16.9,10.2,88,83,851.7,91,
2026-03-24,22.9,15.3,14.6,10.6,261,89,851.4,97,
2026-03-25,22.6,15.1,8.5,6.8,241,90,851.4,99,
2026-03-26,24.9,14.9,0.7,8.9,60,82,852.2,96,
2026-03-27,24.1,15.6,0.5,10,126,84,853.4,81,
2026-03-28,24.2,14.4,3.4,9.6,29,86,852.7,69,
2026-03-29,24.9,13.9,0.6,8.6,65,80,850.7,50,
2026-03-30,25.2,14.6,2.8,9.7,13,80,850.6,87,
2026-03-31,25.1,15.1,2.6,10.2,298,81,851.2,94,
2026-04-01,25.5,15.1,0.8,10.5,356,82,851.9,70,
2026-04-02,25.6,15.5,0.4,8.3,65,75,852.2,92,
2026-04-03,26.5,15.1,0.1,9.6,57,69,852.1,90,
2026-04-04,25.5,14.5,1.1,9.9,335,73,852.1,81,
2026-04-05,25,15.4,6,12.2,310,79,853.4,93,
2026-04-06,24.8,15.4,0.6,5.8,282,77,854.4,84,
2026-04-07,24.2,15.6,2.7,15.7,53,78,854.7,80,
2026-04-08,24.9,14.2,1.8,10.7,136,78,853.9,70,
2026-04-09,25.1,15.7,10.1,10.8,140,78,853.4,76,
2026-04-10,25.5,15.6,1.3,10.7,204,75,853.4,84,
2026-04-11,26,15.6,1.3,11.7,209,73,853.2,96,
2026-04-12,25.5,15.4,9.1,9.1,323,82,852.2,76,
2026-04-13,23.4,14.6,7.1,11.7,51,88,851.4,86,
2026-04-14,24.5,14.1,12.9,11.3,281,88,851.2,97,
2026-04-15,24.5,15.2,4.1,10.9,74,80,851.4,99,
2026-04-16,24.5,14.9,1,10.5,285,83,850.8,97,
2026-04-17,23.5,14.1,5.4,10.8,41,86,850.8,92,
2026-04-18,22.9,15.1,0.8,11.7,75,83,851.4,74,
2026-04-19,25.2,15.1,0.6,13.2,126,82,850.8,88,
2026-04-20,25.6,15.6,1.3,11.2,70,83,851,90,
2026-04-21,23.6,15.9,11.7,10.1,204,85,851.6,75,
2026-04-22,25.4,15.1,1,9.7,189,80,850.8,64,
2026-04-23,25.2,15.6,3.4,15.5,184,82,851.2,100,
2026-04-24,24.1,14.8,0.6,9.1,204,78,850.9,100,
2026-04-25,23.9,16.6,0.1,11.7,178,73,852.1,99,
2026-04-26,24.4,15.8,2.1,8.3,237,82,853.3,97,
2026-04-27,23.2,16.4,18.8,8.9,148,86,853.4,94,
2026-04-28,22.8,16,20.5,7,239,88,852.8,100,
2026-04-29,25,16.5,5,8.7,55,84,852.9,96,
2026-04-30,24.6,16.6,9.1,8.7,163,84,853.5,62,
2026-05-01,22.8,16,13.3,8.7,169,91,853.8,89,
2026-05-02,23.3,15.9,8.4,11.7,208,87,854,82,
2026-05-03,24.2,15.4,6.9,9.5,271,88,854.7,89,
2026-05-04,23.6,15.2,10.8,10.7,31,87,853.6,84,
2026-05-05,24.4,15.4,2.9,11.7,267,83,852.8,90,
2026-05-06,24.6,15.2,0.3,8.6,236,84,852.4,95,
2026-05-07,24.6,16,11.6,7.4,225,87,852.3,88,
2026-05-08,24.6,15.6,6.3,10.1,226,85,852.6,80,
2026-05-09,24,15.6,7.1,12.2,275,88,852.7,96,
2026-05-10,24.2,15.2,1.1,10.8,76,80,853.2,84,
2026-05-11,25,15.2,0,7.9,319,75,854.1,77,
2026-05-12,25.2,14.8,0,7.5,297,71,854,45,
2026-05-13,26,14.4,0,7.7,228,67,853.2,47,
2026-05-14,25.6,15.4,0,7,167,71,853.6,86,
2026-05-15,26,15.9,2.3,11.4,142,76,853.1,70,
2026-05-16,25.9,15.2,0.6,11,196,67,853.6,73,
2026-05-17,25.9,15.9,0.1,12.6,201,65,854.4,86,
2026-05-18,26.2,16.2,0.5,10,170,63,854.7,48,
2026-05-19,26.5,16.5,1.6,8.9,226,67,854.6,36,
2026-05-20,25.5,16.1,5.8,10.8,259,81,854.9,61,
2026-05-21,24.7,16.6,5.9,8.3,290,83,855.3,49,
2026-05-22,25.4,14.9,2.9,12.7,299,81,855,83,
2026-05-23,24,15.1,2.5,18,352,84,855.3,91,
2026-05-24,25,15.1,1.6,10.5,146,75,855.2,22,
2026-05-25,24.9,15,0,12.9,163,70,855,69,
2026-05-26,24.3,14.6,0,11.2,203,69,854.7,85,
2026-05-27,24.8,14.6,0,10.8,234,70,854.7,70,
2026-05-28,24.9,15.2,0,12,169,68,855.6,72,
2026-05-29,24.5,15.1,0,11.6,203,70,855.7,71,
2026-05-30,24.2,15.4,0,11.4,211,71,855.1,82,
2026-05-31,25,15.9,2.2,11.8,168,70,854.6,80,
2026-06-01,24.5,16.7,1.8,13.5,162,70,855,80,
2026-06-02,23.8,17.4,1.1,10.2,189,71,856.1,81,
2026-06-03,24.7,17.2,0.1,10.2,181,72,855.6,78,
2026-06-04,26,15.6,0.2,8.5,160,68,854.5,44,
2026-06-05,26,16.5,0.8,9.5,175,73,854.3,94,
2026-06-06,24.3,16.3,1,8.9,273,81,855.4,97,
2026-06-07,26.2,16.4,0.9,9,118,74,856.2,63,
2026-06-08,26.1,16.1,1.2,10.5,154,69,855.7,67,
2026-06-09,26,16.4,0.1,9.5,213,69,855,84,
2026-06-10,25.8,15.9,0.4,9.8,167,68,854.2,88,
2026-06-11,25.5,15.4,0.2,10.1,170,67,854.6,74,
2026-06-12,26.1,16.1,0,11.2,178,65,855,87,
2026-06-13,25.8,15.2,0,10.7,197,64,855.5,71,
2026-06-14,25,15.2,0,11,239,65,855.4,88,
2026-06-15,25,15.3,0,12.3,195,63,855.4,93,
2026-06-16,26,15.4,0,11.4,170,57,856.8,84,
2026-06-17,25.2,15.6,0,11.9,240,56,856.5,59,
